name,email,phone,city
Aman Sharma,[email],[phone],Delhi
Priya Verma,[email],[phone],Mumbai
Rahul Singh,rahul@gmail,9876543212,Delhi
Neha Gupta,[email],98765,Noida
Simran Kaur,[email],9876543213,Punjab
Aman Sharma,[email],9876543210,Delhi
Rohit Kumar,[email],abcdefghij,Patna
Pooja Mehta,[email],9876543214,Unknown
Ankit Jain,[email],9876543215,Jaipur
Sneha Roy,sneha@gmail,9876543216,Kolkata
Vikas Yadav,[email],9876543217,Lucknow
Karan Malhotra,[email],1234567890,Delhi
Meena Devi,[email],,Bihar
Suresh Kumar,[email],9876543218,Delhi
Ritika Kapoor,[email],9876543219,Mumbai
Amit Shah,[email],9876543220,Ahmedabad
Ravi Verma,ravi@gmail,9876543221,Delhi
Deepak Singh,[email],9876543222,Noida
Sunita Sharma,[email],9876543223,Delhi
Rajesh Khanna,[email],9999999999,Mumbai
Alok Nath,[email],8888888888,Unknown
Pallavi Joshi,[email],7777777777,Pune
Nitin Agarwal,[email],6666666666,Jaipur
Kavita Singh,kavita@gmail,5555555555,Lucknow
Manoj Kumar,[email],4444444444,Delhi
Rekha Devi,[email],3333333333,Bihar
Arjun Kapoor,[email],2222222222,Mumbai
Varun Dhawan,[email],1111111111,Delhi
Sanjay Dutt,[email],12345,Mumbai
Kajol Devgan,[email],9876543224,Mumbai
Ajay Devgan,[email],9876543225,Mumbai
Hrithik Roshan,[email],9876543226,Mumbai
Ranbir Kapoor,ranbir@gmail,9876543227,Mumbai
Alia Bhatt,[email],9876543228,Mumbai
Shah Rukh,[email],9876543229,Delhi
Salman Khan,[email],9876543230,Mumbai
Aamir Khan,[email],9876543231,Mumbai
Tiger Shroff,[email],9876543232,Mumbai
Kriti Sanon,[email],9876543233,Delhi
Kiara Advani,kiara@gmail,9876543234,Mumbai
Sidharth Malhotra,[email],9876543235,Delhi
Parineeti Chopra,[email],9876543236,Delhi
Anushka Sharma,[email],9876543237,Mumbai
Virat Kohli,[email],9876543238,Delhi
MS Dhoni,[email],9876543239,Ranchi
Rohit Sharma,[email],9876543240,Mumbai
Hardik Pandya,[email],9876543241,Baroda
KL Rahul,[email],9876543242,Bangalore
Jasprit Bumrah,bumrah@gmail,9876543243,Ahmedabad
Ravindra Jadeja,[email],9876543244,Rajkot
